Walk Glasgow Coordinator Name  ,Walk Glasgow Coordinator Telephone  ,Walk Glasgow Coordinator Email ,Health Walks Webpage,Local Network Area ,Enquiries Local Network,Local Network Enquiries Telephone,Local Network Enquiries Email,Walk ID ,Walk Name,Walk Day,Walk Time,Meeting Frequency,Meet Point,Meet Address 1,Meet Address 2,Town,Postcode,UPRN
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,North Glasgow,Jo Skead,0141 336 7000,[email],01HW2013,Hamiltonhill Buggy Walk,Tuesday,09:00,Weekly,Hamiltonhill Family Centre,115 Ellesmere Street,,Glasgow,G22 5QT,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,North Glasgow,Jo Skead,0141 336 7000,[email],02HW2013,Hamiltonhill Buggy Walk,Wednesday,13:00,Weekly,Hamiltonhill Family Centre,115 Ellesmere Street,,Glasgow,G22 5QT,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,North Glasgow,Jo Skead,0141 336 7000,[email],03HW2013,Lambhill,Friday,11:00,Weekly,Lambhill Stables,11 Canal Bank North,,Glasgow,G22 6RD,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,North Glasgow,Jo Skead,0141 336 7000,[email],04HW2013,Maryhill Buggy Walk,Wednesday,11:00,Weekly,Maryhill Burgh Halls,10-24 Gairbraid Avenue,,Glasgow,G20 8YE,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,North Glasgow,Jo Skead,0141 336 7000,[email],05HW2013,Maryhill & Canal Strollers,Wednesday,13:00,Weekly,Glasgow Club Maryhill,34 Gairbraid Avenue,,Glasgow,G20 8YE,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,North Glasgow,Jo Skead,0141 336 7000,[email],06HW2013,Milton,Tuesday,11:00,Weekly,Milton Resource Centre,460 Ashgill Rd,,Glasgow,G22 7HJ,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,North Glasgow,Jo Skead,0141 336 7000,[email],07HW2013,Possilpark ,Thursday,11:00,Weekly,Millennium Centre,25 Ardoch Street,,Glasgow,G22 5QG,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,North Glasgow,Jo Skead,0141 336 7000,[email],08HW2013,Royston,Wednesday,10:00,Weekly,Royston Library,67 Royston Road,,Glasgow,G21 2QW,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,North Glasgow,Jo Skead,0141 336 7000,[email],09HW2013,Springburn Stobhill,Monday,12:30,Weekly,Patient Information Centre,New Stobhill Hospital,133 Balornock Road,Glasgow,G21 3UW,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,North Glasgow,Jo Skead,0141 336 7000,[email],10HW2013,Woodside,Friday,13:00,Weekly,Glasgow Club North Woodside,10 Braid Square,,Glasgow,G4 9YQ,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,North Glasgow,Jo Skead,0141 336 7000,[email],11HW2013,Wallacewell,Tuesday,10:00,Weekly,Barmulloch Community  Centre,46 Wallacewell Quadrant,,Glasgow,G21 3PX,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,North Glasgow,Jo Skead,0141 336 7000,[email],12HW2013,Wallacewell,Thursday,10:00,Weekly,Barmulloch Community  Centre,46 Wallacewell Quadrant,,Glasgow,G21 3PX,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,South Glasgow ,Heather Macleod,0141 287 0963,[email],13HW2013,Bellahouston,Sunday,11:00,Weekly,Glasgow Club Bellahouston Café,31 Bellahouston Drive,,Glasgow,G52 1HH,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,South Glasgow ,Heather Macleod,0141 287 0963,[email],14HW2013,Bellahouston,Wednesday,13:30,Weekly,Glasgow Club Bellahouston Café,31 Bellahouston Drive,,Glasgow,G52 1HH,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,South Glasgow ,Heather Macleod,0141 287 0963,[email],15HW2013,Castlemilk,Tuesday,12:00,Weekly,Castlemilk Community Centre,121 Castlemilk Drive,,Glasgow,G45 9UG ,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,South Glasgow ,Heather Macleod,0141 287 0963,[email],16HW2013,Castlemilk,Thursday,12:00,Weekly,Castlemilk Community Centre,121 Castlemilk Drive,,Glasgow,G45 9UG ,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,South Glasgow ,Heather Macleod,0141 287 0963,[email],17HW2013,Cathcart,Wednesday,11:15,Weekly,Coupar Institute,86 Clarkston Road,,Glasgow,G44 3DA,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,South Glasgow ,Heather Macleod,0141 287 0963,[email],18HW2013,Darnley,Wednesday,10:00,Weekly,World Buffet Car Park (formerly the Ashoka),500 Corselet Road,,Glasgow,G53 7RN,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,South Glasgow ,Heather Macleod,0141 287 0963,[email],19HW2013,Gorbals,Thursday,13:30,Weekly,St Francis Centre (SEAL Office),405 Cumberland Street,,Glasgow,G5 0SE,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,South Glasgow ,Heather Macleod,0141 287 0963,[email],20HW2013,Govanhill Ladies Walk,Tuesday,09:30,Weekly,REACH Community Health Project,Network House,311 Calder Street,Glasgow,G42 7NQ,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,South Glasgow ,Heather Macleod,0141 287 0963,[email],21HW2013,Pollok,Monday,11:15,Weekly,Pollok Community Centre,134 Langton Road,,Glasgow,G53 5DP,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,South Glasgow ,Heather Macleod,0141 287 0963,[email],22HW2013,Pollok Park,Wednesday,10:15,Weekly,Pollokshaws Library,60 Shawbridge Street,,Glasgow,G43 1RW,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,South Glasgow ,Heather Macleod,0141 287 0963,[email],23HW2013,Queens Park,Monday,11:00,Weekly,"Main foyer, New Victoria Hospital ",55 Grange Road,,Glasgow,G42 9LL,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,South Glasgow ,Heather Macleod,0141 287 0963,[email],24HW2013,Toryglen,Wednesday,12:00,Weekly,Toryglen Community Hall,199 Prospecthill Circus,,Glasgow,G42 0LF,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,South Glasgow ,Heather Macleod,0141 287 0963,[email],25HW2013,Toryglen,Friday,12:00,Weekly,Toryglen Community Hall,199 Prospecthill Circus,,Glasgow,G42 0LF,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,East Glasgow ,Jo Skead,0141 336 7000,[email],26HW2013,Barlanark,Monday,11:00,Weekly,Barlanark Community Centre,33 Burnmouth Road,,Glasgow,G33 4RZ,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,East Glasgow ,Jo Skead,0141 336 7000,[email],27HW2013,Barlanark,Tuesday,11:00,Weekly,Barlanark Community Centre,33 Burnmouth Road,,Glasgow,G33 4RZ,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,East Glasgow ,Jo Skead,0141 336 7000,[email],28HW2013,Dennistoun,Wednesday,11:00,Weekly,Glasgow Club Whitehill Reception,240 Onslow Drive,,Glasgow,G31 2QF,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,East Glasgow ,Jo Skead,0141 336 7000,[email],29HW2013,Easterhouse,Tuesday,10:00,Weekly,The Hub,49 Wellhouse Crescent,,Glasgow,G33 4LA,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,East Glasgow ,Jo Skead,0141 336 7000,[email],30HW2013,Easterhouse,Wednesday,09:00,Weekly,"FARE, Bannatyne House",31 Drumlanrig Avenue,,Glasgow,G34 0JF,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,East Glasgow ,Jo Skead,0141 336 7000,[email],31HW2013,Hogganfield,Monday,10:00,Weekly,Riddrie Library,1020 Cumbernauld Road,,Glasgow,G33 2QS,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,East Glasgow ,Jo Skead,0141 336 7000,[email],32HW2013,Tollcross,Monday,11:00,Weekly,Children's Farm,Tollcross Park,Wellshot Road,Glasgow,G32 7AX,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,East Glasgow ,Jo Skead,0141 336 7000,[email],33HW2013,Tollcross,Wednesday,11:00,Weekly,Children's Farm,Tollcross Park,Wellshot Road,Glasgow,G32 7AX,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,East Glasgow ,Jo Skead,0141 336 7000,[email],34HW2013,Tollcross,Friday,11:00,Weekly,Children's Farm,Tollcross Park,Wellshot Road,Glasgow,G32 7AX,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,East Glasgow ,Jo Skead,0141 336 7000,[email],35HW2013,Townhead,Tuesday,10:00,Weekly,Gates to Necropolis,Castle Street,,Glasgow,G4 0UZ,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],36HW2013,Anderston,Tuesday,11:00,Weekly,Anderston/Kelvingrove Church,759 Argyle Street,,Glasgow,G3 8DS,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],37HW2013,Drumchapel,Thursday,13:00,Weekly,Donald Dewar Sports Centre Foyer,200 Garscadden Road,,Glasgow,G15 8SX,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],38HW2013,Drumchapel,Friday,11:00,Weekly,Drumchapel Health Centre,90 Kinfauns Drive,,Glasgow,G15 7TS,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],39HW2013,Gartnavel,Wednesday,13:15,Weekly,"Outside Main Door, Beatson Oncology Centre - Block BL", Gartnavel Hospital campus,1053 Great Western Road,Glasgow,G12 0YN,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],40HW2013,Heart of Scotstoun,Monday,14:30,Weekly,Heart of Scotstoun Community Centre,64 Balmoral Street,,Glasgow,G14 0BL,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],41HW2013,Heart of Scotstoun,Friday,11:00,Weekly,Heart of Scotstoun Community Centre,64 Balmoral Street,,Glasgow,G14 0BL,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],42HW2013,Knightswood,Monday,13:30,Weekly,Knightswood Community Centre,201 Alderman Road,,Glasgow,G13 3DD,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],43HW2013,Netherton,Wednesday,11:00,Weekly,3 Eyes Project,52 Knightscliffe Avenue,,Glasgow,G13 2TE,NA
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],44HW2013,Victoria Park,Wednesday,11:00,Weekly,"Glasgow Club Scotstoun, National Badminton Academy, 1st Floor",112 Danes Drive,,Glasgow,G14 9HD,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],45HW2013,Hyndland,Tuesday,14:00,Weekly,"Outside""Tabak"" newsagent (beside Old Station Park) ",70 Hyndland Road,,Glasgow,G12 9UT,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],46HW2013,Hyndland,Sunday,14:00,Weekly,"Outside""Tabak"" newsagent (beside Old Station Park) ",70 Hyndland Road,,Glasgow,G12 9UT,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],47HW2013,West End Botanics,Thursday,13:00,Weekly,Just inside Kibble Palace,Botanic Gardens,730 Great Western Road,Glasgow,G12 0UE,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],48HW2013,West End Botanics,Friday,11:00,Weekly,Just inside Kibble Palace,Botanic Gardens,730 Great Western Road,Glasgow,G12 0UE,9.067E+11
Heather Macleod,0141 287 0963,[email],www.glasgowlife.org.uk/healthwalks,West Glasgow ,Jo Skead,0141 336 7000,[email],49HW2013,Whiteinch,Thursday,11:00,Weekly,Whiteinch centre,1 Northinch Court,,Glasgow,G14 0UG,9.067E+11
